"Drug","Rank_metric","Drug_set","ES","NES","p_value","Position_at_max","FDR_q_value","moa","self","qc_pass"
"IEM1754","Pearson.est","glutamate receptor antagonist",0.378,0.926,0.573,265,0.963,"glutamate receptor antagonist",TRUE,FALSE
"IKK.2.inhibitor.V","Pearson.est","NFkB pathway inhibitor",0.32723,0.813,0.74,95,1,"IKK inhibitor, NFkB pathway inhibitor",TRUE,FALSE
"JNJ.16259685","Pearson.est","glutamate receptor antagonist",0.39855,0.884,0.647,607,1,"glutamate receptor antagonist",TRUE,FALSE
"KI.8751","Pearson.est","VEGFR inhibitor",0.31688,0.803,0.739,324,0.984,"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"KW.2449","Pearson.est","FLT3 inhibitor",0.38118,0.968,0.512,452,0.963,"Abl kinase inhibitor, Aurora kinase inhibitor, FLT3 inhibitor",TRUE,FALSE
"KX2.391","Pearson.est","src inhibitor",-0.27591,-0.828,0.653,370,1,"src inhibitor, tubulin polymerization inhibitor",TRUE,FALSE
"LE.135","Pearson.est","retinoid receptor agonist",0.36914,0.9,0.595,4,1,"retinoid receptor agonist",TRUE,FALSE
"LY303511","Pearson.est","PI3K inhibitor",0.22413,0.556,0.969,850,1,"casein kinase inhibitor, mTOR inhibitor, PI3K inhibitor",TRUE,FALSE
"LY303511","Pearson.est","mTOR inhibitor",0.24241,0.61,0.946,972,1,"casein kinase inhibitor, mTOR inhibitor, PI3K inhibitor",TRUE,FALSE
"LY456236","Pearson.est","glutamate receptor antagonist",0.25927,0.64,0.929,585,1,"glutamate receptor antagonist",TRUE,FALSE
"MGCD.265","Pearson.est","VEGFR inhibitor",0.3401,0.82,0.736,535,0.901,"VEGFR inhibitor",TRUE,FALSE
"MNS..3.4.Methylenedioxy.nitrostyrene.","Pearson.est","src inhibitor",-0.28136,-0.821,0.679,1232,0.689,"src inhibitor, syk inhibitor",TRUE,FALSE
"NU6027","Pearson.est","CDK inhibitor",0.29778,0.711,0.866,151,1,"CDK inhibitor",TRUE,FALSE
"OSI.930","Pearson.est","VEGFR inhibitor",0.30655,0.76,0.799,423,0.987,"KIT inhibitor, VEGFR inhibitor",TRUE,FALSE
"PD.98059","Pearson.est","MEK inhibitor",0.16336,0.397,1,719,1,"MEK inhibitor",TRUE,FALSE
"PI.103","Pearson.est","PI3K inhibitor",0.40093,0.99,0.477,469,0.913,"mTOR inhibitor, PI3K inhibitor",TRUE,FALSE
"PIK.75","Pearson.est","PI3K inhibitor",0.40316,0.986,0.478,583,0.838,"DNA protein kinase inhibitor, PI3K inhibitor",TRUE,FALSE
"PP.121","Pearson.est","protein tyrosine kinase inhibitor",0.39537,0.958,0.501,394,0.993,"protein tyrosine kinase inhibitor",TRUE,FALSE
"PP.2","Pearson.est","src inhibitor",0.3104,0.794,0.755,793,1,"src inhibitor",TRUE,FALSE
"PPT","Pearson.est","estrogen receptor agonist",0.33137,0.846,0.68,436,0.959,"estrogen receptor agonist",TRUE,FALSE
"RAF265","Pearson.est","VEGFR inhibitor",0.30265,0.749,0.833,710,0.982,"RAF inhibitor, VEGFR inhibitor",TRUE,FALSE
"RS.17053","Pearson.est","adrenergic receptor antagonist",0.33137,0.788,0.748,613,0.841,"adrenergic receptor antagonist",TRUE,FALSE
"RS.504393","Pearson.est","CC chemokine receptor antagonist",0.37048,0.965,0.511,843,0.951,"CC chemokine receptor antagonist",TRUE,FALSE
"SAR131675","Pearson.est","VEGFR inhibitor",0.34246,0.882,0.615,422,0.898,"VEGFR inhibitor",TRUE,FALSE
"SB.200646","Pearson.est","serotonin receptor antagonist",0.21359,0.571,0.968,1064,1,"serotonin receptor antagonist",TRUE,FALSE
"SB.216641","Pearson.est","serotonin receptor antagonist",0.29061,0.717,0.872,383,1,"serotonin receptor antagonist",TRUE,FALSE
"SB.225002","Pearson.est","CC chemokine receptor antagonist",0.36601,0.893,0.609,607,0.994,"CC chemokine receptor antagonist",TRUE,FALSE
"SIB.1757","Pearson.est","glutamate receptor antagonist",0.40979,0.957,0.517,453,0.755,"glutamate receptor antagonist",TRUE,FALSE
"TG.100572","Pearson.est","VEGFR inhibitor",0.41211,0.945,0.57,551,0.83,"src inhibitor, VEGFR inhibitor",TRUE,FALSE
"TG.101348","Pearson.est","FLT3 inhibitor",0.35739,0.902,0.584,727,0.944,"FLT3 inhibitor, JAK inhibitor",TRUE,FALSE
"TG100.115","Pearson.est","PI3K inhibitor",0.39401,0.942,0.544,537,0.938,"PI3K inhibitor",TRUE,FALSE
"TH.302","Pearson.est","DNA alkylating agent",0.34918,0.878,0.626,284,1,"DNA alkylating agent",TRUE,FALSE
"TW.37","Pearson.est","BCL inhibitor",0.31121,0.786,0.761,345,1,"BCL inhibitor",TRUE,FALSE
"TWS.119","Pearson.est","glycogen synthase kinase inhibitor",0.33113,0.888,0.608,839,0.934,"glycogen synthase kinase inhibitor",TRUE,FALSE
"WHI.P154","Pearson.est","JAK inhibitor",0.28978,0.78,0.761,465,0.992,"JAK inhibitor",TRUE,FALSE
"YM.201636","Pearson.est","PI3K inhibitor",0.39497,0.985,0.488,484,0.963,"PI3K inhibitor",TRUE,FALSE
"YM.976","Pearson.est","phosphodiesterase inhibitor",0.3453,0.876,0.649,288,0.994,"phosphodiesterase inhibitor",TRUE,FALSE
"ZK.93423","Pearson.est","benzodiazepine receptor agonist",0.24323,0.594,0.959,316,1,"benzodiazepine receptor agonist",TRUE,FALSE
"adaprev","Pearson.est","TGF beta receptor inhibitor",0.29917,0.776,0.782,793,1,"TGF beta receptor inhibitor",TRUE,FALSE
"altretamine","Pearson.est","DNA synthesis inhibitor",0.40252,0.983,0.468,129,0.761,"DNA synthesis inhibitor",TRUE,FALSE
"amfenac","Pearson.est","cyclooxygenase inhibitor",0.32116,0.779,0.752,314,0.957,"cyclooxygenase inhibitor",TRUE,FALSE
"anisomycin","Pearson.est","DNA synthesis inhibitor",0.33209,0.856,0.679,605,0.989,"DNA synthesis inhibitor",TRUE,FALSE
"arctigenin","Pearson.est","MEK inhibitor",0.30401,0.817,0.713,63,1,"MEK inhibitor",TRUE,FALSE
"arcyriaflavin.a","Pearson.est","CDK inhibitor",0.28654,0.75,0.781,521,1,"CDK inhibitor",TRUE,FALSE
"aripiprazole","Pearson.est","serotonin receptor antagonist",0.18669,0.445,0.993,524,1,"serotonin receptor agonist, serotonin receptor antagonist",TRUE,FALSE
"artemisinin","Pearson.est","DNA synthesis inhibitor",0.37976,0.945,0.536,498,0.828,"DNA synthesis inhibitor",TRUE,FALSE
"atenolol....","Pearson.est","adrenergic receptor antagonist",0.38964,0.842,0.719,471,1,"adrenergic receptor antagonist",TRUE,FALSE
"atenolol......","Pearson.est","adrenergic receptor antagonist",-0.43325,-1.11,0.327,1075,0.856,"adrenergic receptor antagonist",TRUE,FALSE
"atipamezole","Pearson.est","adrenergic receptor antagonist",0.28285,0.725,0.837,392,1,"adrenergic receptor antagonist",TRUE,FALSE
"atiprimod","Pearson.est","JAK inhibitor",0.34872,0.814,0.71,319,1,"JAK inhibitor, STAT inhibitor",TRUE,FALSE
"azalomycin.b","Pearson.est","bacterial 50S ribosomal subunit inhibitor",-0.42761,-1.22,0.196,1254,0.639,"bacterial 50S ribosomal subunit inhibitor",TRUE,FALSE
"azodicarbonamide","Pearson.est","DNA synthesis inhibitor",0.34939,0.853,0.691,278,0.975,"DNA synthesis inhibitor",TRUE,FALSE
"azomycin..2.nitroimidazole.","Pearson.est","protein synthesis inhibitor",0.37935,0.95,0.535,666,0.884,"protein synthesis inhibitor",TRUE,FALSE
"bentazepam","Pearson.est","benzodiazepine receptor agonist",-0.22791,-0.694,0.829,1320,1,"benzodiazepine receptor agonist",TRUE,FALSE
"benzethonium","Pearson.est","sodium channel blocker",0.29717,0.778,0.774,443,1,"sodium channel blocker",TRUE,FALSE
"beta.lapachone","Pearson.est","topoisomerase inhibitor",-0.34694,-0.936,0.493,1060,0.827,"topoisomerase inhibitor",TRUE,FALSE
"betulinic.acid","Pearson.est","NFkB pathway inhibitor",-0.26561,-0.799,0.712,608,1,"apoptosis stimulant, NFkB pathway inhibitor",TRUE,FALSE
"blebbistatin....","Pearson.est","ATPase inhibitor",0.32982,0.783,0.798,733,1,"ATPase inhibitor",TRUE,FALSE
"bortezomib","Pearson.est","NFkB pathway inhibitor",-0.31068,-0.899,0.578,416,1,"NFkB pathway inhibitor, proteasome inhibitor",TRUE,FALSE
"buphenine","Pearson.est","adrenergic receptor agonist",0.37577,0.989,0.477,281,0.86,"adrenergic receptor agonist",TRUE,FALSE
"cabozantinib","Pearson.est","VEGFR inhibitor",0.40393,0.992,0.467,596,1,"RET tyrosine kinase inhibitor, VEGFR inhibitor",TRUE,FALSE
"capecitabine","Pearson.est","DNA synthesis inhibitor",-0.20997,-0.565,0.941,948,0.974,"DNA synthesis inhibitor, thymidylate synthase inhibitor",TRUE,FALSE
"carboxyamidotriazole","Pearson.est","calcium channel blocker",-0.28125,-0.89,0.606,378,0.853,"calcium channel blocker",TRUE,FALSE
"carvedilol","Pearson.est","adrenergic receptor antagonist",0.30856,0.755,0.812,357,1,"adrenergic receptor antagonist",TRUE,FALSE
"cediranib","Pearson.est","VEGFR inhibitor",0.31695,0.831,0.701,447,1,"KIT inhibitor, VEGFR inhibitor",TRUE,FALSE
"chloramphenicol.palmitate","Pearson.est","protein synthesis inhibitor",0.36332,0.854,0.651,534,0.999,"protein synthesis inhibitor",TRUE,FALSE
"cilostamide","Pearson.est","phosphodiesterase inhibitor",0.34323,0.886,0.612,177,1,"phosphodiesterase inhibitor",TRUE,FALSE
"cinnarazine","Pearson.est","calcium channel blocker",0.29661,0.694,0.896,729,1,"calcium channel blocker",TRUE,FALSE
"cisplatin","Pearson.est","DNA synthesis inhibitor",0.353,0.855,0.667,797,0.958,"DNA alkylating agent, DNA synthesis inhibitor",TRUE,FALSE
"cladribine","Pearson.est","ribonucleotide reductase inhibitor",0.34357,0.843,0.689,108,1,"adenosine deaminase inhibitor, ribonucleotide reductase inhibitor",TRUE,FALSE
"clenbuterol","Pearson.est","adrenergic receptor agonist",0.30869,0.787,0.764,197,1,"adrenergic receptor agonist",TRUE,FALSE
"clindamycin.phosphate","Pearson.est","protein synthesis inhibitor",-0.20317,-0.637,0.892,1143,0.914,"protein synthesis inhibitor",TRUE,FALSE
"clofoctol","Pearson.est","protein synthesis inhibitor",-0.37071,-1,0.418,1219,0.777,"protein synthesis inhibitor",TRUE,FALSE
"cobicistat","Pearson.est","cytochrome P450 inhibitor",0.3632,0.987,0.474,600,0.875,"cytochrome P450 inhibitor",TRUE,FALSE
"curcumin","Pearson.est","cyclooxygenase inhibitor",0.3405,0.824,0.713,580,0.968,"cyclooxygenase inhibitor, histone acetyltransferase inhibitor, lipoxygenase inhibitor, NFkB pathway inhibitor",TRUE,FALSE
"cyproheptadine","Pearson.est","histamine receptor antagonist",0.38594,0.903,0.598,625,0.823,"histamine receptor antagonist",TRUE,FALSE
"cytarabine","Pearson.est","ribonucleotide reductase inhibitor",-0.2486,-0.769,0.759,1349,1,"ribonucleotide reductase inhibitor",TRUE,FALSE
"dacarbazine","Pearson.est","DNA alkylating agent",-0.36581,-1.05,0.397,1086,0.536,"DNA alkylating agent",TRUE,FALSE
"dasatinib","Pearson.est","PDGFR tyrosine kinase receptor inhibitor",0.41986,0.941,0.556,416,0.825,"Bcr-Abl kinase inhibitor, ephrin inhibitor, KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, src inhibitor, tyrosine kinase inhibitor",TRUE,FALSE
"dihydroergocristine","Pearson.est","adrenergic receptor antagonist",0.38505,0.878,0.636,561,1,"adrenergic receptor antagonist, prolactin inhibitor",TRUE,FALSE
"dovitinib","Pearson.est","EGFR inhibitor",0.23302,0.55,0.946,347,1,"EGFR inhibitor, FGFR inhibitor, FLT3 inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"dronedarone","Pearson.est","adrenergic receptor antagonist",0.2754,0.719,0.829,757,0.947,"adrenergic receptor antagonist",TRUE,FALSE
"ebastine","Pearson.est","histamine receptor antagonist",0.42577,0.996,0.476,207,0.916,"histamine receptor antagonist",TRUE,FALSE
"epinephrine","Pearson.est","adrenergic receptor agonist",0.37848,0.917,0.581,710,1,"adrenergic receptor agonist, neurotransmitter",TRUE,FALSE
"equol","Pearson.est","estrogen receptor agonist",-0.2501,-0.645,0.852,1013,0.941,"estrogen receptor agonist",TRUE,FALSE
"erteberel","Pearson.est","estrogen receptor agonist",0.25392,0.66,0.892,788,0.972,"estrogen receptor agonist",TRUE,FALSE
"estramustine","Pearson.est","DNA alkylating agent",0.43621,0.999,0.465,547,0.92,"DNA alkylating agent",TRUE,FALSE
"evodiamine","Pearson.est","ATPase inhibitor",0.3359,0.821,0.738,814,1,"ATPase inhibitor, TRPV agonist",TRUE,FALSE
"famotidine","Pearson.est","histamine receptor antagonist",0.38915,0.959,0.525,579,0.842,"histamine receptor antagonist",TRUE,FALSE
"felbamate","Pearson.est","glutamate receptor antagonist",-0.39479,-0.965,0.504,870,0.797,"glutamate receptor antagonist",TRUE,FALSE
"fendiline","Pearson.est","calcium channel blocker",0.30808,0.733,0.814,335,0.927,"calcium channel blocker",TRUE,FALSE
"fleroxacin","Pearson.est","topoisomerase inhibitor",0.20684,0.488,0.989,912,1,"topoisomerase inhibitor",TRUE,FALSE
"florfenicol","Pearson.est","protein synthesis inhibitor",0.24449,0.614,0.94,506,1,"protein synthesis inhibitor",TRUE,FALSE
"flumatinib","Pearson.est","Bcr-Abl kinase inhibitor",0.3311,0.884,0.604,906,1,"Bcr-Abl kinase inhibitor",TRUE,FALSE
"guanidine","Pearson.est","HSP inhibitor",-0.15097,-0.403,0.988,202,0.997,"HSP inhibitor",TRUE,FALSE
"idazoxan","Pearson.est","adrenergic receptor antagonist",0.27658,0.742,0.801,432,0.976,"adrenergic receptor antagonist",TRUE,FALSE
"imiloxan","Pearson.est","adrenergic receptor antagonist",0.28893,0.725,0.84,743,1,"adrenergic receptor antagonist",TRUE,FALSE
"indiplon","Pearson.est","benzodiazepine receptor agonist",0.4132,0.968,0.516,520,0.852,"benzodiazepine receptor agonist",TRUE,FALSE
"indoprofen","Pearson.est","cyclooxygenase inhibitor",0.21964,0.566,0.965,297,0.997,"cyclooxygenase inhibitor, prostanoid receptor antagonist",TRUE,FALSE
"isoetharine","Pearson.est","adrenergic receptor agonist",0.41923,0.959,0.543,494,0.872,"adrenergic receptor agonist",TRUE,FALSE
"isofloxythepin","Pearson.est","dopamine receptor antagonist",0.36361,0.958,0.506,656,1,"dopamine receptor antagonist",TRUE,FALSE
"istradefylline","Pearson.est","adenosine receptor antagonist",-0.36756,-1.13,0.26,494,0.881,"adenosine receptor antagonist",TRUE,FALSE
"ivermectin","Pearson.est","benzodiazepine receptor agonist",0.22838,0.579,0.964,922,1,"benzodiazepine receptor agonist",TRUE,FALSE
"kenpaullone","Pearson.est","CDK inhibitor",0.34329,0.871,0.657,455,1,"CDK inhibitor, glycogen synthase kinase inhibitor",TRUE,FALSE
"ketoprofen","Pearson.est","cyclooxygenase inhibitor",0.30325,0.79,0.755,567,1,"cyclooxygenase inhibitor",TRUE,FALSE
"kynurenic.acid","Pearson.est","glutamate receptor antagonist",0.38807,0.907,0.605,4,1,"glutamate receptor antagonist",TRUE,FALSE
"latrepirdine","Pearson.est","glutamate receptor antagonist",0.40211,0.955,0.539,439,0.742,"glutamate receptor antagonist",TRUE,FALSE
"lerisetron","Pearson.est","serotonin receptor antagonist",0.38522,0.981,0.493,682,0.849,"serotonin receptor antagonist",TRUE,FALSE
"levobunolol","Pearson.est","adrenergic receptor antagonist",0.27632,0.678,0.89,644,1,"adrenergic receptor antagonist",TRUE,FALSE
"lidamidine","Pearson.est","adrenergic receptor agonist",-0.48148,-1.21,0.244,1180,0.572,"adrenergic receptor agonist",TRUE,FALSE
"lomefloxacin","Pearson.est","bacterial DNA gyrase inhibitor",-0.27899,-0.773,0.727,1046,0.846,"bacterial DNA gyrase inhibitor",TRUE,FALSE
"lorazepam","Pearson.est","benzodiazepine receptor agonist",0.28901,0.787,0.75,821,0.966,"benzodiazepine receptor agonist",TRUE,FALSE
"lorlatinib","Pearson.est","ALK tyrosine kinase receptor inhibitor",0.36464,0.919,0.586,762,1,"ALK tyrosine kinase receptor inhibitor",TRUE,FALSE
"lurasidone","Pearson.est","dopamine receptor antagonist",0.36055,0.866,0.661,543,0.957,"dopamine receptor antagonist, serotonin receptor antagonist",TRUE,FALSE
"lurasidone","Pearson.est","serotonin receptor antagonist",0.33301,0.812,0.749,810,0.975,"dopamine receptor antagonist, serotonin receptor antagonist",TRUE,FALSE
"masitinib","Pearson.est","src inhibitor",0.33437,0.81,0.747,644,0.949,"KIT inhibitor, PDGFR tyrosine kinase receptor inhibitor, src inhibitor",TRUE,FALSE
"meloxicam","Pearson.est","cyclooxygenase inhibitor",0.18738,0.47,0.986,813,0.991,"cyclooxygenase inhibitor",TRUE,FALSE
"mercaptopurine","Pearson.est","protein synthesis inhibitor",0.38143,0.995,0.459,407,0.896,"immunosuppressant, protein synthesis inhibitor, purine antagonist",TRUE,FALSE
"metaraminol","Pearson.est","adrenergic receptor agonist",0.38061,0.892,0.63,422,1,"adrenergic receptor agonist",TRUE,FALSE
"metatinib","Pearson.est","Bcr-Abl kinase inhibitor",0.38473,0.971,0.493,493,0.959,"Bcr-Abl kinase inhibitor",TRUE,FALSE
"methacycline","Pearson.est","protein synthesis inhibitor",0.27491,0.653,0.916,520,0.976,"protein synthesis inhibitor",TRUE,FALSE
"metoprolol","Pearson.est","adrenergic receptor antagonist",0.32771,0.755,0.821,381,0.971,"adrenergic receptor antagonist",TRUE,FALSE
"metronidazole","Pearson.est","DNA inhibitor",0.37438,0.881,0.635,655,1,"DNA inhibitor",TRUE,FALSE
"mexiletine","Pearson.est","sodium channel blocker",0.32783,0.807,0.75,823,1,"sodium channel blocker",TRUE,FALSE
"nadifloxacin","Pearson.est","bacterial DNA gyrase inhibitor",-0.28891,-0.803,0.683,388,0.837,"bacterial DNA gyrase inhibitor",TRUE,FALSE
"naftidrofuryl","Pearson.est","adrenergic receptor antagonist",0.30953,0.714,0.861,501,1,"adrenergic receptor antagonist",TRUE,FALSE
"naproxen","Pearson.est","cyclooxygenase inhibitor",0.36116,0.864,0.63,279,0.978,"cyclooxygenase inhibitor",TRUE,FALSE
"nefiracetam","Pearson.est","benzodiazepine receptor agonist",0.27818,0.733,0.825,792,1,"acetylcholine receptor agonist, benzodiazepine receptor agonist",TRUE,FALSE
"nizatidine","Pearson.est","histamine receptor antagonist",0.38703,0.927,0.569,638,0.858,"histamine receptor antagonist",TRUE,FALSE
"nobiletin","Pearson.est","MEK inhibitor",0.23254,0.611,0.939,13,1,"MEK inhibitor",TRUE,FALSE
"omeprazole","Pearson.est","ATPase inhibitor",-0.38044,-1.12,0.278,1285,0.592,"ATPase inhibitor",TRUE,FALSE
"orantinib","Pearson.est","VEGFR inhibitor",0.30219,0.721,0.87,392,1,"FGFR inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"orantinib","Pearson.est","PDGFR tyrosine kinase receptor inhibitor",0.32198,0.782,0.807,536,1,"FGFR inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"orantinib","Pearson.est","FGFR inhibitor",0.41053,0.988,0.499,558,0.997,"FGFR inhibitor, PDGFR tyrosine kinase receptor inhibitor, VEGFR inhibitor",TRUE,FALSE
"oridonin","Pearson.est","BCL inhibitor",0.40061,0.973,0.504,460,0.753,"BCL inhibitor",TRUE,FALSE
"oxaliplatin","Pearson.est","DNA inhibitor",0.35887,0.918,0.571,721,0.879,"DNA inhibitor",TRUE,FALSE
"oxiperomide","Pearson.est","dopamine receptor antagonist",0.35697,0.949,0.539,795,0.874,"dopamine receptor antagonist",TRUE,FALSE
"paliperidone","Pearson.est","dopamine receptor antagonist",0.29151,0.7,0.876,839,1,"dopamine receptor antagonist, serotonin receptor antagonist",TRUE,FALSE
"paliperidone","Pearson.est","serotonin receptor antagonist",0.24913,0.594,0.954,353,1,"dopamine receptor antagonist, serotonin receptor antagonist",TRUE,FALSE
"palomid.529","Pearson.est","mTOR inhibitor",-0.28161,-0.857,0.682,525,1,"AKT inhibitor, mTOR inhibitor",TRUE,FALSE
"palomid.529","Pearson.est","AKT inhibitor",0.32368,0.82,0.731,265,0.968,"AKT inhibitor, mTOR inhibitor",TRUE,FALSE
"papaverine","Pearson.est","phosphodiesterase inhibitor",0.2475,0.569,0.96,310,1,"phosphodiesterase inhibitor",TRUE,FALSE
"parthenolide","Pearson.est","NFkB pathway inhibitor",0.23034,0.572,0.962,757,0.995,"NFkB pathway inhibitor",TRUE,FALSE
"pheniramine","Pearson.est","histamine receptor antagonist",0.31267,0.848,0.663,466,1,"histamine receptor antagonist",TRUE,FALSE
"phenylbutazone","Pearson.est","cyclooxygenase inhibitor",0.4067,0.95,0.556,508,0.974,"cyclooxygenase inhibitor, prostanoid receptor antagonist",TRUE,FALSE
"piperacetazine","Pearson.est","dopamine receptor antagonist",0.38964,0.984,0.487,706,0.853,"dopamine receptor antagonist",TRUE,FALSE
"piperazine","Pearson.est","benzodiazepine receptor agonist",0.38884,0.902,0.627,584,1,"benzodiazepine receptor agonist",TRUE,FALSE
"pirenperone","Pearson.est","serotonin receptor antagonist",0.41972,0.984,0.498,1,0.879,"serotonin receptor antagonist",TRUE,FALSE
"piretanide","Pearson.est","glucocorticoid receptor agonist",0.23182,0.529,0.968,718,0.99,"glucocorticoid receptor agonist",TRUE,FALSE
"piroxicam","Pearson.est","cyclooxygenase inhibitor",0.35506,0.892,0.622,187,0.838,"cyclooxygenase inhibitor",TRUE,FALSE
"practolol","Pearson.est","adrenergic receptor antagonist",-0.3191,-0.791,0.703,1205,0.938,"adrenergic receptor antagonist",TRUE,FALSE
"prazosin","Pearson.est","adrenergic receptor antagonist",0.29865,0.726,0.86,688,1,"adrenergic receptor antagonist",TRUE,FALSE
"primaquine","Pearson.est","DNA inhibitor",0.3496,0.911,0.586,276,1,"antimalarial agent, DNA inhibitor",TRUE,FALSE
"rheochrysidin","Pearson.est","protein tyrosine kinase inhibitor",-0.53435,-1.66,0.022,1162,0.524,"protein tyrosine kinase inhibitor",TRUE,FALSE
"salvianolic.acid.B","Pearson.est","EGFR inhibitor",-0.59304,-1.63,0.0593,1057,0.396,"metalloproteinase inhibitor, EGFR inhibitor",TRUE,FALSE
"sangivamycin","Pearson.est","DNA inhibitor",0.33038,0.79,0.709,76,0.949,"DNA inhibitor",TRUE,FALSE
"secnidazole","Pearson.est","microtubule inhibitor",0.27066,0.676,0.894,943,0.977,"acetylcholinesterase inhibitor, microtubule inhibitor",TRUE,FALSE
"sertindole","Pearson.est","dopamine receptor antagonist",0.36174,0.934,0.552,363,1,"dopamine receptor antagonist, serotonin receptor antagonist",TRUE,FALSE
"sertindole","Pearson.est","serotonin receptor antagonist",0.27877,0.732,0.819,890,1,"dopamine receptor antagonist, serotonin receptor antagonist",TRUE,FALSE
"sparfloxacin","Pearson.est","bacterial DNA gyrase inhibitor",0.31385,0.738,0.811,712,0.945,"bacterial DNA gyrase inhibitor",TRUE,FALSE
"sulfasalazine","Pearson.est","cyclooxygenase inhibitor",0.43338,0.976,0.519,539,0.977,"cyclooxygenase inhibitor",TRUE,FALSE
"sulmazole","Pearson.est","adenosine receptor antagonist",-0.41592,-1.27,0.188,559,0.785,"adenosine receptor antagonist",TRUE,FALSE
