"pair","moa_i","moa_j","ES_ij","NES_ij","p_ij","FDR_ij","sig_ij","score_ij","ES_ji","NES_ji","p_ji","FDR_ji","sig_ji","score_ji","N_sig","score_avg","score_sd","NES_avg","NES_sd","Fisher_p","self","percent_overlap","qc1_pass","qc_pass"
"Abl kinase inhibitor & tyrosine kinase inhibitor","Abl kinase inhibitor","tyrosine kinase inhibitor",0.56191,1.52,0.0736,0.0994,FALSE,1.52397269571608,0.68874,1.88,0.00543,0.013,TRUE,3.54578649766315,1,2.53487959668962,1.42963824965332,1.7,0.254558441227157,0.00352686418522124,FALSE,5.88235294117647,"FALSE",FALSE
"Abl kinase inhibitor & VEGFR inhibitor","Abl kinase inhibitor","VEGFR inhibitor",0.58947,1.58,0.0697,0.0901,FALSE,1.65153483025308,0.75287,1.98,0.00267,0.0076,TRUE,4.19598908728403,1,2.92376195876856,1.79920085956557,1.78,0.282842712474619,0.00178454644275314,FALSE,2.17391304347826,"FALSE",FALSE
"BCL inhibitor & BCL inhibitor","BCL inhibitor","BCL inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"FALSE",FALSE
"BCL inhibitor & FLT3 inhibitor","BCL inhibitor","FLT3 inhibitor",0.36685,1.04,0.409,1,FALSE,0,0.47393,1.29,0.203,0.26,FALSE,0.754684381117645,0,0.377342190558822,0.533642443543859,1.165,0.176776695296637,0.289647114013432,FALSE,0,"FALSE",FALSE
"BCL inhibitor & KIT inhibitor","BCL inhibitor","KIT inhibitor",0.23967,0.679,0.834,0.955,FALSE,0.0135777106946362,0.34781,0.933,0.536,0.582,FALSE,0.219326855321654,0,0.116452283008145,0.145486615389096,0.806,0.179605122421383,0.806942241988891,FALSE,0,"FALSE",FALSE
"BCL inhibitor & mTOR inhibitor","BCL inhibitor","mTOR inhibitor",-0.46897,-1.42,0.108,0.312,FALSE,-0.718300476493811,-0.35762,-1.08,0.316,1,FALSE,0,0,-0.359150238246906,0.507915137858302,-1.25,0.240416305603426,0.149399999537615,FALSE,0,"FALSE",FALSE
"BCL inhibitor & PDGFR tyrosine kinase receptor inhibitor","BCL inhibitor","PDGFR tyrosine kinase receptor inhibitor",0.20078,0.559,0.93,0.936,FALSE,0.0160568005553992,0.35762,0.9,0.59,0.584,FALSE,0.21022843759884,0,0.11314261907712,0.13730008126751,0.7295,0.241123412384613,0.878031624739072,FALSE,0,"FALSE",FALSE
"BCL inhibitor & RAF inhibitor","BCL inhibitor","RAF inhibitor",0.68198,1.91,0.0125,0.0673,TRUE,2.2384912273322,0.51656,1.47,0.115,0.211,FALSE,0.993304790712392,1,1.6158980090223,0.880479773175383,1.69,0.311126983722081,0.0108457215663584,FALSE,0,"FALSE",FALSE
"BCL inhibitor & RET tyrosine kinase inhibitor","BCL inhibitor","RET tyrosine kinase inhibitor",0.31922,0.887,0.572,0.936,FALSE,0.0254783221693006,0.43151,1.19,0.266,0.265,FALSE,0.686337410015199,0,0.35590786609225,0.467297942424591,1.0385,0.214253354699524,0.438635236225208,FALSE,0,"FALSE",FALSE
"BCL inhibitor & src inhibitor","BCL inhibitor","src inhibitor",-0.52055,-1.59,0.0659,0.332,FALSE,-0.761390446910582,-0.63081,-1.88,0.018,0.0486,TRUE,-2.46912381378689,1,-1.61525713034874,1.20754984417677,-1.735,0.205060966544099,0.00917762982532346,FALSE,0,"FALSE",FALSE
"BCL inhibitor & topoisomerase inhibitor","BCL inhibitor","topoisomerase inhibitor",0.35616,0.997,0.442,0.915,FALSE,0.038463169215751,0.2619,0.735,0.768,0.78,FALSE,0.0793104670224969,0,0.058886818119124,0.0288834012722964,0.866,0.185261976670875,0.706207976978378,FALSE,0,"FALSE",FALSE
"BCL inhibitor & tubulin polymerization inhibitor","BCL inhibitor","tubulin polymerization inhibitor",-0.42466,-1.3,0.201,0.304,FALSE,-0.67226434130862,-0.3125,-0.989,0.44,0.554,FALSE,-0.253668842683583,0,-0.462966591996102,0.295991715651928,-1.1445,0.219910208949016,0.302945110829491,FALSE,0,"FALSE",FALSE
"BCL inhibitor & tyrosine kinase inhibitor","BCL inhibitor","tyrosine kinase inhibitor",-0.20139,-0.629,0.895,0.88,FALSE,-0.0349203992175439,0.31583,0.872,0.614,0.61,FALSE,0.187192383870611,0,0.0761359923265336,0.157057455109851,0.1215,1.06136727856101,0.878529166149827,FALSE,0,"FALSE",FALSE
"BCL inhibitor & VEGFR inhibitor","BCL inhibitor","VEGFR inhibitor",-0.24369,-0.766,0.704,0.903,FALSE,-0.0339431832598545,0.52325,1.36,0.15,0.178,FALSE,1.0194287968599,0,0.492742806800025,0.744846470254583,0.297,1.5033090168026,0.342999033454173,FALSE,0,"FALSE",FALSE
"FLT3 inhibitor & FLT3 inhibitor","FLT3 inhibitor","FLT3 inhibitor",0.81333,2.21,0,0.00108,TRUE,6.55613350037384,0.81333,2.21,0,0.00108,TRUE,6.55613350037384,2,6.55613350037384,0,2.21,0,1.45403825662008e-05,TRUE,100,"TRUE",TRUE
"FLT3 inhibitor & KIT inhibitor","FLT3 inhibitor","KIT inhibitor",0.77496,2.1,0,0.00217,TRUE,5.59343455891809,0.78667,2.11,0.00162,0.00247,TRUE,5.5014094286221,2,5.5474219937701,0.0650715936718654,2.105,0.00707106781186532,2.3003519503347e-05,FALSE,13.7931034482759,"TRUE",TRUE
"FLT3 inhibitor & mTOR inhibitor","FLT3 inhibitor","mTOR inhibitor",0.31318,0.847,0.637,0.645,FALSE,0.161302921703928,-0.25333,-0.768,0.701,0.966,FALSE,-0.0115375669129011,0,0.0748826773955135,0.122216681564556,0.0395,1.14197745161627,0.806549871978701,FALSE,0,"TRUE",FALSE
"FLT3 inhibitor & PDGFR tyrosine kinase receptor inhibitor","FLT3 inhibitor","PDGFR tyrosine kinase receptor inhibitor",0.83771,2.3,0,0,TRUE,6.91003905242563,0.82667,2.12,0.00132,0.00159,TRUE,5.93303809644064,2,6.42153857443314,0.690844001202726,2.21,0.127279220613578,1.90112338226544e-05,FALSE,14.2857142857143,"TRUE",TRUE
"FLT3 inhibitor & RAF inhibitor","FLT3 inhibitor","RAF inhibitor",0.36805,0.994,0.461,0.504,FALSE,0.295784046773148,0.46209,1.33,0.172,0.225,FALSE,0.861597250911888,0,0.578690648842518,0.400090353531391,1.162,0.23758787847868,0.280266933481321,FALSE,3.57142857142857,"TRUE",FALSE
"FLT3 inhibitor & RET tyrosine kinase inhibitor","FLT3 inhibitor","RET tyrosine kinase inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.52380952380952,"FALSE",FALSE
"FLT3 inhibitor & src inhibitor","FLT3 inhibitor","src inhibitor",0.46264,1.24,0.215,0.278,FALSE,0.689384453061585,0.42084,1.17,0.261,0.551,FALSE,0.302852629343411,0,0.496118541202498,0.273319273695524,1.205,0.0494974746830584,0.217745959354869,FALSE,0,"FALSE",FALSE
"FLT3 inhibitor & topoisomerase inhibitor","FLT3 inhibitor","topoisomerase inhibitor",-0.46358,-1.41,0.121,0.194,FALSE,-1.00419956079838,-0.37299,-1.12,0.31,0.573,FALSE,-0.270866823396523,0,-0.637533192097452,0.518544551482948,-1.265,0.205060966544099,0.160660870785462,FALSE,0,"FALSE",FALSE
"FLT3 inhibitor & tubulin polymerization inhibitor","FLT3 inhibitor","tubulin polymerization inhibitor",-0.53642,-1.65,0.046,0.163,TRUE,-1.29989045273347,0.35463,1.02,0.43,1,FALSE,0,1,-0.649945226366735,0.919161353927488,-0.315,1.88797510576808,0.0973786005861382,FALSE,0,"FALSE",FALSE
"FLT3 inhibitor & tyrosine kinase inhibitor","FLT3 inhibitor","tyrosine kinase inhibitor",0.63279,1.72,0.0201,0.0401,TRUE,2.40259167909329,0.73802,2.04,0.00416,0.00669,TRUE,4.43613071975364,2,3.41936119942346,1.43792924545852,1.88,0.226274169979695,0.000868709674307837,FALSE,7.89473684210526,"TRUE",TRUE
"FLT3 inhibitor & VEGFR inhibitor","FLT3 inhibitor","VEGFR inhibitor",0.79777,2.15,0,0.00108,TRUE,6.37813892570306,0.75838,2.01,0.00422,0.00586,TRUE,4.48652579180364,2,5.43233235875335,1.33757247436182,2.08,0.0989949493661167,5.59228851042333e-05,FALSE,8.33333333333333,"TRUE",TRUE
"KIT inhibitor & KIT inhibitor","KIT inhibitor","KIT inhibitor",0.82999,2.24,0,0.000823,TRUE,6.90950436912452,0.82999,2.24,0,0.000823,TRUE,6.90950436912452,2,6.90950436912452,0,2.24,0,1.45403825662008e-05,TRUE,100,"TRUE",TRUE
"KIT inhibitor & mTOR inhibitor","KIT inhibitor","mTOR inhibitor",-0.32667,-0.95,0.522,0.496,FALSE,-0.289292407334312,0.37409,1.04,0.395,0.586,FALSE,0.241386479341186,0,-0.0239529639965633,0.375246639400772,0.045,1.40714249456123,0.53175518613617,FALSE,0,"TRUE",FALSE
"KIT inhibitor & PDGFR tyrosine kinase receptor inhibitor","KIT inhibitor","PDGFR tyrosine kinase receptor inhibitor",0.89873,2.42,0,0,TRUE,7.27056282907393,0.85001,2.22,0,0,TRUE,6.66968986799344,2,6.97012634853368,0.424881345411655,2.32,0.141421356237309,1.45403825662008e-05,FALSE,50,"TRUE",TRUE
"KIT inhibitor & RAF inhibitor","KIT inhibitor","RAF inhibitor",0.50074,1.38,0.144,0.183,FALSE,1.01781749617201,0.49817,1.44,0.125,0.185,FALSE,1.05527271109966,0,1.03654510363583,0.0264848364661429,1.41,0.0424264068711929,0.0903129033795475,FALSE,7.69230769230769,"TRUE",FALSE
"KIT inhibitor & RET tyrosine kinase inhibitor","KIT inhibitor","RET tyrosine kinase inhibitor",0.78808,2.1,0.00313,0.00222,TRUE,5.57265875365366,0.7338,2.01,0.00159,0.00939,TRUE,4.07494215954512,2,4.82380045659939,1.05904555998977,2.055,0.0636396103067895,6.57459073614841e-05,FALSE,15.7894736842105,"FALSE",FALSE
"KIT inhibitor & src inhibitor","KIT inhibitor","src inhibitor",0.49446,1.36,0.15,0.176,FALSE,1.02610277177276,0.47901,1.34,0.148,0.425,FALSE,0.497958833732583,0,0.762030802752669,0.373454160030775,1.35,0.014142135623731,0.106730118380307,FALSE,8,"FALSE",FALSE
"KIT inhibitor & topoisomerase inhibitor","KIT inhibitor","topoisomerase inhibitor",-0.8543,-2.5,0,0.00059,TRUE,-8.07286997089464,-0.3837,-1.21,0.239,1,FALSE,0,1,-4.03643498544732,5.70838110005685,-1.855,0.912167747730646,0.00221208992206371,FALSE,0,"FALSE",FALSE
"KIT inhibitor & tubulin polymerization inhibitor","KIT inhibitor","tubulin polymerization inhibitor",-0.7221,-2.17,0,0.00383,TRUE,-5.24445866048809,0.32085,0.902,0.578,0.796,FALSE,0.0893764129006225,1,-2.57754112379373,3.7715909501238,-0.634,2.17223203180507,0.0048444070955287,FALSE,0,"FALSE",FALSE
"KIT inhibitor & tyrosine kinase inhibitor","KIT inhibitor","tyrosine kinase inhibitor",0.62559,1.67,0.0398,0.0555,TRUE,2.09703071818513,0.71895,1.98,0.00557,0.0066,TRUE,4.3173030076271,2,3.20716686290612,1.569969591945,1.825,0.21920310216783,0.00208700711330729,FALSE,11.1111111111111,"TRUE",TRUE
"KIT inhibitor & VEGFR inhibitor","KIT inhibitor","VEGFR inhibitor",0.85062,2.25,0,0.000617,TRUE,7.22185838092521,0.86906,2.26,0,0.000723,TRUE,7.09834744811436,2,7.16010291451978,0.0873354181412258,2.255,0.00707106781186532,1.45403825662008e-05,FALSE,27.5,"TRUE",TRUE
"mTOR inhibitor & mTOR inhibitor","mTOR inhibitor","mTOR inhibitor",0.98,2.72,0,0,TRUE,8.17187227069466,0.98,2.72,0,0,TRUE,8.17187227069466,2,8.17187227069466,0,2.72,0,1.45403825662008e-05,TRUE,100,"TRUE",TRUE
"mTOR inhibitor & PDGFR tyrosine kinase receptor inhibitor","mTOR inhibitor","PDGFR tyrosine kinase receptor inhibitor",0.40714,1.11,0.358,0.849,FALSE,0.0789124638292126,-0.3,-0.88,0.572,0.874,FALSE,-0.0514699392817253,0,0.0137212622737436,0.0921942813871422,0.115,1.40714249456123,0.529517681095713,FALSE,0,"TRUE",FALSE
"mTOR inhibitor & RAF inhibitor","mTOR inhibitor","RAF inhibitor",-0.30361,-0.94,0.492,1,FALSE,0,-0.43078,-1.25,0.238,0.267,FALSE,-0.716860923294281,0,-0.35843046164714,0.506897220029035,-1.095,0.21920310216783,0.368238953704766,FALSE,0,"TRUE",FALSE
"mTOR inhibitor & RET tyrosine kinase inhibitor","mTOR inhibitor","RET tyrosine kinase inhibitor",0.34272,0.94,0.512,0.516,FALSE,0.270109280470421,-0.32321,-0.967,0.497,0.474,FALSE,-0.31352234360116,0,-0.0217065315653692,0.412689879095933,-0.0135,1.34845263172275,0.602722388835115,FALSE,0,"FALSE",FALSE
"mTOR inhibitor & src inhibitor","mTOR inhibitor","src inhibitor",0.53642,1.48,0.0896,0.44,FALSE,0.527690038800443,0.33152,0.937,0.517,0.517,FALSE,0.268459361120976,0,0.398074699960709,0.183303770078735,1.2085,0.383958982184295,0.188633275435723,FALSE,0,"FALSE",FALSE
"mTOR inhibitor & topoisomerase inhibitor","mTOR inhibitor","topoisomerase inhibitor",0.39594,1.09,0.346,0.715,FALSE,0.158806414436822,0.36111,0.98,0.466,0.95,FALSE,0.0218308668169292,0,0.0903186406268757,0.0968563385787671,1.035,0.0777817459305203,0.455473343084838,FALSE,0,"FALSE",FALSE
"mTOR inhibitor & tubulin polymerization inhibitor","mTOR inhibitor","tubulin polymerization inhibitor",0.53642,1.47,0.103,0.306,FALSE,0.755989503072077,0.482,1.34,0.146,0.558,FALSE,0.339510173423644,0,0.547749838247861,0.294495358218434,1.405,0.0919238815542511,0.0781551168684195,FALSE,0,"FALSE",FALSE
"mTOR inhibitor & tyrosine kinase inhibitor","mTOR inhibitor","tyrosine kinase inhibitor",0.38101,1.06,0.396,0.647,FALSE,0.200441462491178,-0.28,-0.841,0.659,0.639,FALSE,-0.163573778288785,0,0.0184338421011961,0.257397645210766,0.1095,1.34420999103563,0.611535942564862,FALSE,0,"TRUE",FALSE
"mTOR inhibitor & VEGFR inhibitor","mTOR inhibitor","VEGFR inhibitor",0.34716,0.953,0.509,0.556,FALSE,0.242943723622299,0.31805,0.831,0.68,0.672,FALSE,0.143456134092271,0,0.193199928857285,0.0703483492005865,0.892,0.0862670273047588,0.713342847531474,FALSE,0,"TRUE",FALSE
"PDGFR tyrosine kinase receptor inhibitor & PDGFR tyrosine kinase receptor inhibitor","PDGFR tyrosine kinase receptor inhibitor","PDGFR tyrosine kinase receptor inhibitor",0.91363,2.36,0,0,TRUE,7.09030094074978,0.91363,2.36,0,0,TRUE,7.09030094074978,2,7.09030094074978,0,2.36,0,1.45403825662008e-05,TRUE,100,"TRUE",TRUE
"PDGFR tyrosine kinase receptor inhibitor & RAF inhibitor","PDGFR tyrosine kinase receptor inhibitor","RAF inhibitor",0.48918,1.26,0.194,0.279,FALSE,0.698538703875267,0.60315,1.71,0.0429,0.152,TRUE,1.39904746461444,1,1.04879308424485,0.495334494999253,1.485,0.318198051533946,0.048177705196575,FALSE,6.06060606060606,"TRUE",FALSE
"PDGFR tyrosine kinase receptor inhibitor & RET tyrosine kinase inhibitor","PDGFR tyrosine kinase receptor inhibitor","RET tyrosine kinase inhibitor",0.79281,2.03,0.00136,0.00361,TRUE,4.95826038013151,0.74705,2.04,0.00163,0.0101,TRUE,4.07118439748341,2,4.51472238880746,0.627257442758195,2.035,0.00707106781186564,3.10783075456439e-05,FALSE,11.5384615384615,"FALSE",FALSE
"PDGFR tyrosine kinase receptor inhibitor & src inhibitor","PDGFR tyrosine kinase receptor inhibitor","src inhibitor",0.40446,1.07,0.397,0.415,FALSE,0.408688536518061,0.54822,1.54,0.0713,0.276,FALSE,0.861000013619565,0,0.634844275068813,0.319832512666977,1.305,0.332340187157677,0.129208230516443,FALSE,6.25,"FALSE",FALSE
"PDGFR tyrosine kinase receptor inhibitor & topoisomerase inhibitor","PDGFR tyrosine kinase receptor inhibitor","topoisomerase inhibitor",-0.41781,-1.24,0.194,0.633,FALSE,-0.24625939957848,-0.30759,-0.97,0.437,0.6,FALSE,-0.215193287127866,0,-0.230726343353173,0.021967058778933,-1.105,0.190918830920368,0.293986298660211,FALSE,0,"FALSE",FALSE
"PDGFR tyrosine kinase receptor inhibitor & tubulin polymerization inhibitor","PDGFR tyrosine kinase receptor inhibitor","tubulin polymerization inhibitor",0.42384,1.11,0.34,0.41,FALSE,0.429809919041094,0.32979,0.928,0.521,0.94,FALSE,0.0249373518594797,0,0.227373635450287,0.286288137770525,1.019,0.128693434175952,0.483736551138128,FALSE,0,"FALSE",FALSE
"PDGFR tyrosine kinase receptor inhibitor & tyrosine kinase inhibitor","PDGFR tyrosine kinase receptor inhibitor","tyrosine kinase inhibitor",0.63697,1.63,0.0461,0.0584,TRUE,2.01074705920679,0.79576,2.19,0,0.00375,TRUE,5.3128715236763,2,3.66180929144154,2.33495460114839,1.91,0.395979797464467,0.00050178930140778,FALSE,9.30232558139535,"TRUE",TRUE
"PDGFR tyrosine kinase receptor inhibitor & VEGFR inhibitor","PDGFR tyrosine kinase receptor inhibitor","VEGFR inhibitor",0.82371,2.17,0,0,TRUE,6.51947162772332,0.91667,2.37,0,0.000543,TRUE,7.73852440387443,2,7.12899801579887,0.862000484640741,2.27,0.14142135623731,1.45403825662008e-05,FALSE,34.8837209302326,"TRUE",TRUE
"RAF inhibitor & RAF inhibitor","RAF inhibitor","RAF inhibitor",0.83333,2.35,0,0.00223,TRUE,6.23148357183682,0.83333,2.35,0,0.00223,TRUE,6.23148357183682,2,6.23148357183682,0,2.35,0,1.45403825662008e-05,TRUE,100,"TRUE",TRUE
"RAF inhibitor & RET tyrosine kinase inhibitor","RAF inhibitor","RET tyrosine kinase inhibitor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,"FALSE",FALSE
"RAF inhibitor & src inhibitor","RAF inhibitor","src inhibitor",-0.53026,-1.52,0.0924,0.17,FALSE,-1.16971763950502,-0.6247,-1.84,0.0108,0.0309,TRUE,-2.7784763978583,1,-1.97409701868166,1.13756422732486,-1.68,0.226274169979695,0.00789338498330047,FALSE,0,"FALSE",FALSE
"RAF inhibitor & topoisomerase inhibitor","RAF inhibitor","topoisomerase inhibitor",-0.43709,-1.29,0.201,0.294,FALSE,-0.685831943768317,0.33074,0.917,0.558,0.736,FALSE,0.122073044252514,0,-0.281879449757902,0.571275095583966,-0.1865,1.56058466607871,0.357542508779304,FALSE,0,"FALSE",FALSE
"RAF inhibitor & tubulin polymerization inhibitor","RAF inhibitor","tubulin polymerization inhibitor",-0.61589,-1.75,0.0323,0.0962,TRUE,-1.77944362393383,-0.54333,-1.74,0.027,0.102,TRUE,-1.72503570113426,2,-1.75223966253405,0.0384722111618458,-1.745,0.00707106781186548,0.0070157012952759,FALSE,0,"FALSE",FALSE
