pair,moa_i,moa_j,ES_ij,NES_ij,p_ij,FDR_ij,sig_ij,score_ij,ES_ji,NES_ji,p_ji,FDR_ji,sig_ji,score_ji,N_sig,score_avg,score_sd,NES_avg,NES_sd,Fisher_p,self,percent_overlap,qc1_pass,qc_pass
Abl kinase inhibitor & ATPase inhibitor,Abl kinase inhibitor,ATPase inhibitor,-0.51372,-1.59,0.0861,0.181,FALSE,-1.180291066,-0.36925,-1.13,0.295,0.785,FALSE,-0.118797288,0,-0.649544177,0.750589449,-1.36,0.325269119,0.118692519,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & Bcr.Abl kinase inhibitor,Abl kinase inhibitor,Bcr.Abl kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE
Abl kinase inhibitor & cyclooxygenase inhibitor,Abl kinase inhibitor,cyclooxygenase inhibitor,0.21477,0.67,0.857,0.989,FALSE,0.003218485,0.43411,1.35,0.172,0.517,FALSE,0.386787767,0,0.195003126,0.27122444,1.01,0.480832611,0.429620479,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & DNA synthesis inhibitor,Abl kinase inhibitor,DNA synthesis inhibitor,-0.55509,-1.73,0.0349,0.128,TRUE,-1.544526753,-0.3518,-1.12,0.327,1,FALSE,0,1,-0.772263376,1.09214534,-1.425,0.431335137,0.062460243,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & dopamine receptor antagonist,Abl kinase inhibitor,dopamine receptor antagonist,-0.27447,-0.851,0.617,0.85,FALSE,-0.060064494,-0.25993,-0.791,0.673,0.814,FALSE,-0.070696096,0,-0.065380295,0.007517678,-0.821,0.042426407,0.780194739,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & estrogen receptor antagonist,Abl kinase inhibitor,estrogen receptor antagonist,-0.59265,-1.83,0.0183,0.22,TRUE,-1.203366494,-0.49946,-1.5,0.0839,0.263,FALSE,-0.870066377,1,-1.036716436,0.235678773,-1.665,0.233345238,0.011483007,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & FLT3 inhibitor,Abl kinase inhibitor,FLT3 inhibitor,0.46721,1.47,0.107,0.457,FALSE,0.499923186,0.39839,1.2,0.267,0.429,FALSE,0.441051249,0,0.470487218,0.041628746,1.335,0.190918831,0.130144167,FALSE,15.38461538,FALSE,FALSE
Abl kinase inhibitor & glucocorticoid receptor agonist,Abl kinase inhibitor,glucocorticoid receptor agonist,0.47799,1.51,0.0893,0.584,FALSE,0.352716601,0.47921,1.42,0.147,0.408,FALSE,0.552862568,0,0.452789585,0.141524571,1.465,0.06363961,0.070007828,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & HDAC inhibitor,Abl kinase inhibitor,HDAC inhibitor,-0.57636,-1.77,0.0227,0.162,TRUE,-1.399158424,-0.5297,-1.65,0.0766,0.485,FALSE,-0.518526131,1,-0.958842278,0.622701066,-1.71,0.084852814,0.012788236,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & histamine receptor antagonist,Abl kinase inhibitor,histamine receptor antagonist,-0.18423,-0.559,0.946,1,FALSE,0,-0.30205,-0.956,0.495,0.783,FALSE,-0.101563755,0,-0.050781878,0.07181642,-0.7575,0.280721392,0.823551238,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & HMGCR inhibitor,Abl kinase inhibitor,HMGCR inhibitor,0.60044,1.86,0.0273,0.284,FALSE,1.016827888,0.49368,1.47,0.0957,0.258,FALSE,0.864919032,0,0.94087346,0.107415782,1.665,0.275771645,0.018150861,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & KIT inhibitor,Abl kinase inhibitor,KIT inhibitor,0.38472,1.18,0.254,0.438,FALSE,0.42306055,0.45548,1.3,0.185,0.401,FALSE,0.515912316,0,0.469486433,0.065656113,1.24,0.084852814,0.190676984,FALSE,14.28571429,FALSE,FALSE
Abl kinase inhibitor & PDGFR tyrosine kinase receptor inhibitor,Abl kinase inhibitor,PDGFR tyrosine kinase receptor inhibitor,0.29772,0.929,0.502,0.661,FALSE,0.167032844,0.26347,0.807,0.665,0.858,FALSE,0.053675759,0,0.110354301,0.080155564,0.868,0.086267027,0.700082704,FALSE,16.66666667,FALSE,FALSE
Abl kinase inhibitor & phosphodiesterase inhibitor,Abl kinase inhibitor,phosphodiesterase inhibitor,0.19928,0.626,0.886,0.957,FALSE,0.011949127,0.24789,0.759,0.745,0.959,FALSE,0.013799677,0,0.012874402,0.001308537,0.6925,0.094045202,0.934269275,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & PPAR receptor agonist,Abl kinase inhibitor,PPAR receptor agonist,-0.3858,-1.21,0.261,0.534,FALSE,-0.329675079,0.33474,1.05,0.375,1,FALSE,0,0,-0.164837539,0.233115484,-0.08,1.598061325,0.325342776,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & protein synthesis inhibitor,Abl kinase inhibitor,protein synthesis inhibitor,-0.34146,-1.06,0.354,0.684,FALSE,-0.174840532,-0.39984,-1.22,0.241,0.368,FALSE,-0.529665661,0,-0.352253097,0.250899255,-1.14,0.113137085,0.295307305,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & ribonucleotide reductase inhibitor,Abl kinase inhibitor,ribonucleotide reductase inhibitor,0.39566,1.24,0.229,0.414,FALSE,0.474919577,0.28503,0.869,0.614,0.77,FALSE,0.09863956,0,0.286779568,0.266070152,1.0545,0.262336616,0.416445955,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & sodium channel blocker,Abl kinase inhibitor,sodium channel blocker,-0.30024,-0.91,0.555,0.851,FALSE,-0.0637641,-0.21466,-0.675,0.823,0.918,FALSE,-0.02508119,0,-0.044422645,0.027352948,-0.7925,0.166170094,0.814679771,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & topoisomerase inhibitor,Abl kinase inhibitor,topoisomerase inhibitor,-0.25208,-0.804,0.682,0.832,FALSE,-0.064220846,-0.2795,-0.877,0.59,1,FALSE,0,0,-0.032110423,0.045410995,-0.8405,0.051618795,0.768689998,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & tubulin polymerization inhibitor,Abl kinase inhibitor,tubulin polymerization inhibitor,0.17743,0.556,0.938,0.939,FALSE,0.015197931,0.48762,1.47,0.0952,0.241,FALSE,0.908434947,0,0.461816439,0.631613952,1.013,0.646295598,0.305021016,FALSE,0,FALSE,FALSE
Abl kinase inhibitor & tyrosine kinase inhibitor,Abl kinase inhibitor,tyrosine kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,FALSE,FALSE
Abl kinase inhibitor & VEGFR inhibitor,Abl kinase inhibitor,VEGFR inhibitor,0.39335,1.24,0.217,0.414,FALSE,0.474919577,0.45356,1.36,0.156,0.475,FALSE,0.439696691,0,0.457308134,0.024906342,1.3,0.084852814,0.148466653,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & adrenergic receptor agonist,adrenergic receptor agonist,adrenergic receptor agonist,0.50789,1.56,0.0592,0.879,FALSE,0.087377355,0.50789,1.56,0.0592,0.879,FALSE,0.087377355,0,0.087377355,0,1.56,0,0.023318709,TRUE,100,FALSE,FALSE
adrenergic receptor agonist & adrenergic receptor antagonist,adrenergic receptor agonist,adrenergic receptor antagonist,-0.22379,-0.669,0.857,0.836,FALSE,-0.052044,-0.23568,-0.747,0.745,1,FALSE,0,0,-0.026022,0.036800666,-0.708,0.055154329,0.924936853,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & ATPase inhibitor,adrenergic receptor agonist,ATPase inhibitor,-0.22441,-0.676,0.805,0.897,FALSE,-0.031912309,-0.3218,-0.982,0.437,0.739,FALSE,-0.128991161,0,-0.080451735,0.068645115,-0.829,0.216374675,0.719307132,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & Bcr.Abl kinase inhibitor,adrenergic receptor agonist,Bcr.Abl kinase inhibitor,0.29776,0.908,0.53,0.809,FALSE,0.083582742,0.43711,1.38,0.136,0.449,FALSE,0.479900049,0,0.281741396,0.280238655,1.144,0.333754401,0.261648862,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & cyclooxygenase inhibitor,adrenergic receptor agonist,cyclooxygenase inhibitor,0.47169,1.42,0.113,0.731,FALSE,0.193237325,0.40389,1.24,0.22,0.554,FALSE,0.318047892,0,0.255642608,0.088254398,1.33,0.127279221,0.11670515,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & DNA synthesis inhibitor,adrenergic receptor agonist,DNA synthesis inhibitor,-0.40143,-1.23,0.239,0.608,FALSE,-0.265798597,-0.41899,-1.36,0.16,0.972,FALSE,-0.01677388,0,-0.141286239,0.176087067,-1.295,0.091923882,0.163050511,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & dopamine receptor antagonist,adrenergic receptor agonist,dopamine receptor antagonist,0.17697,0.546,0.963,1,FALSE,0,0.21675,0.669,0.848,0.838,FALSE,0.051349752,0,0.025674876,0.036309758,0.6075,0.086974134,0.98205284,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & estrogen receptor antagonist,adrenergic receptor agonist,estrogen receptor antagonist,-0.27222,-0.805,0.666,1,FALSE,0,-0.2158,-0.649,0.842,0.921,FALSE,-0.0231955,0,-0.01159775,0.016401695,-0.727,0.110308658,0.885145445,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & FLT3 inhibitor,adrenergic receptor agonist,FLT3 inhibitor,-0.48146,-1.41,0.132,0.558,FALSE,-0.357245779,-0.38407,-1.18,0.233,0.34,FALSE,-0.552854878,0,-0.455050329,0.13831652,-1.295,0.16263456,0.137838248,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & glucocorticoid receptor agonist,adrenergic receptor agonist,glucocorticoid receptor agonist,-0.24832,-0.751,0.745,0.96,FALSE,-0.013314304,-0.3386,-1.05,0.392,0.765,FALSE,-0.122155493,0,-0.067734899,0.076962343,-0.9005,0.211424928,0.651501669,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & HDAC inhibitor,adrenergic receptor agonist,HDAC inhibitor,-0.60942,-1.83,0.0154,0.233,TRUE,-1.157738665,-0.52497,-1.64,0.0622,0.333,FALSE,-0.783191457,1,-0.970465061,0.26484487,-1.735,0.134350288,0.007615901,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & histamine receptor antagonist,adrenergic receptor agonist,histamine receptor antagonist,0.14368,0.448,0.989,0.989,FALSE,0.002152061,0.20553,0.662,0.824,0.92,FALSE,0.023972458,0,0.01306226,0.015429351,0.555,0.151320851,0.981709145,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & HMGCR inhibitor,adrenergic receptor agonist,HMGCR inhibitor,0.45,1.4,0.135,0.524,FALSE,0.392936198,0.23901,0.716,0.796,0.834,FALSE,0.056445108,0,0.224690653,0.237935132,1.058,0.483661038,0.347164208,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & KIT inhibitor,adrenergic receptor agonist,KIT inhibitor,-0.41895,-1.27,0.186,0.671,FALSE,-0.220062399,-0.44488,-1.33,0.173,0.611,FALSE,-0.28456519,0,-0.252313795,0.045610361,-1.3,0.042426407,0.142756805,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & PDGFR tyrosine kinase receptor inhibitor,adrenergic receptor agonist,PDGFR tyrosine kinase receptor inhibitor,-0.332,-0.994,0.439,0.833,FALSE,-0.078878869,-0.33942,-1.05,0.353,0.917,FALSE,-0.039512198,0,-0.059195533,0.02783644,-1.022,0.03959798,0.443909649,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & phosphodiesterase inhibitor,adrenergic receptor agonist,phosphodiesterase inhibitor,-0.25729,-0.778,0.711,1,FALSE,0,-0.25704,-0.812,0.663,1,FALSE,0,0,0,0,-0.795,0.024041631,0.825910299,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & PPAR receptor agonist,adrenergic receptor agonist,PPAR receptor agonist,-0.36689,-1.09,0.353,0.757,FALSE,-0.131785491,-0.19728,-0.599,0.9,0.968,FALSE,-0.008460661,0,-0.070123076,0.087203824,-0.8445,0.34718943,0.681989986,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & protein synthesis inhibitor,adrenergic receptor agonist,protein synthesis inhibitor,0.40768,1.26,0.223,0.625,FALSE,0.257191178,0.34733,1.01,0.455,0.592,FALSE,0.229955076,0,0.243573127,0.019258832,1.135,0.176776695,0.333621117,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & ribonucleotide reductase inhibitor,adrenergic receptor agonist,ribonucleotide reductase inhibitor,0.19486,0.601,0.898,1,FALSE,0,0.23209,0.709,0.788,0.864,FALSE,0.045011757,0,0.022505878,0.031828118,0.655,0.076367532,0.952350382,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & sodium channel blocker,adrenergic receptor agonist,sodium channel blocker,-0.53186,-1.6,0.0537,0.388,FALSE,-0.657869239,-0.47884,-1.5,0.0887,0.33,FALSE,-0.72222909,0,-0.690049165,0.045509287,-1.55,0.070710678,0.030231194,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & topoisomerase inhibitor,adrenergic receptor agonist,topoisomerase inhibitor,0.32916,1,0.415,1,FALSE,0,0.3285,0.961,0.486,0.664,FALSE,0.170896476,0,0.085448238,0.120842057,0.9805,0.027577164,0.524600412,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & tubulin polymerization inhibitor,adrenergic receptor agonist,tubulin polymerization inhibitor,0.23295,0.714,0.8,1,FALSE,0,0.24256,0.699,0.788,0.86,FALSE,0.045785583,0,0.022892791,0.032375296,0.7065,0.010606602,0.921267027,FALSE,0,FALSE,FALSE
adrenergic receptor agonist & tyrosine kinase inhibitor,adrenergic receptor agonist,tyrosine kinase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE
adrenergic receptor agonist & VEGFR inhibitor,adrenergic receptor agonist,VEGFR inhibitor,-0.25695,-0.746,0.724,0.88,FALSE,-0.041415927,-0.35605,-1.09,0.346,0.852,FALSE,-0.075820842,0,-0.058618384,0.024327949,-0.918,0.243244733,0.597271775,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & adrenergic receptor antagonist,adrenergic receptor antagonist,adrenergic receptor antagonist,0.37884,1.17,0.276,0.688,FALSE,0.190021527,0.37884,1.17,0.276,0.688,FALSE,0.190021527,0,0.190021527,0,1.17,0,0.27230702,TRUE,100,FALSE,FALSE
adrenergic receptor antagonist & ATPase inhibitor,adrenergic receptor antagonist,ATPase inhibitor,0.64381,1.95,0.0113,0.185,TRUE,1.42901513,0.45083,1.37,0.132,0.442,FALSE,0.485771491,1,0.95739331,0.666973973,1.66,0.410121933,0.011198792,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & Bcr.Abl kinase inhibitor,adrenergic receptor antagonist,Bcr.Abl kinase inhibitor,-0.21562,-0.657,0.841,0.849,FALSE,-0.046707648,-0.17636,-0.523,0.948,1,FALSE,0,0,-0.023353824,0.033027294,-0.59,0.094752309,0.977900543,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & cyclooxygenase inhibitor,adrenergic receptor antagonist,cyclooxygenase inhibitor,-0.27552,-0.859,0.606,1,FALSE,0,-0.29629,-0.913,0.549,1,FALSE,0,0,0,0,-0.886,0.038183766,0.698834437,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & DNA synthesis inhibitor,adrenergic receptor antagonist,DNA synthesis inhibitor,0.26944,0.826,0.64,0.969,FALSE,0.01129656,-0.17528,-0.55,0.938,1,FALSE,0,0,0.00564828,0.007987874,0.138,0.972978931,0.906658753,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & dopamine receptor antagonist,adrenergic receptor antagonist,dopamine receptor antagonist,0.23797,0.732,0.786,0.823,FALSE,0.061927321,0.48292,1.48,0.115,1,FALSE,0,0,0.03096366,0.043789228,1.106,0.528915872,0.30765336,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & estrogen receptor antagonist,adrenergic receptor antagonist,estrogen receptor antagonist,0.26779,0.816,0.636,0.9,FALSE,0.037338112,0.25247,0.789,0.677,0.954,FALSE,0.016136332,0,0.026737222,0.014991922,0.8025,0.019091883,0.793389501,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & FLT3 inhibitor,adrenergic receptor antagonist,FLT3 inhibitor,0.26748,0.808,0.641,0.838,FALSE,0.062018833,0.18795,0.557,0.935,0.936,FALSE,0.015999352,0,0.039009093,0.032540687,0.6825,0.177483802,0.906155307,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & glucocorticoid receptor agonist,adrenergic receptor antagonist,glucocorticoid receptor agonist,0.49936,1.51,0.0853,0.666,FALSE,0.266553914,0.31585,0.939,0.525,0.725,FALSE,0.131142612,0,0.198848263,0.09575025,1.2245,0.403757972,0.183874161,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & HDAC inhibitor,adrenergic receptor antagonist,HDAC inhibitor,-0.52446,-1.62,0.0645,0.289,FALSE,-0.873345495,-0.29376,-0.883,0.565,0.856,FALSE,-0.059625666,0,-0.46648558,0.575386809,-1.2515,0.521137698,0.157140774,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & histamine receptor antagonist,adrenergic receptor antagonist,histamine receptor antagonist,-0.29625,-0.905,0.564,1,FALSE,0,-0.2898,-0.911,0.553,0.701,FALSE,-0.140550886,0,-0.070275443,0.099384484,-0.908,0.004242641,0.675276841,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & HMGCR inhibitor,adrenergic receptor antagonist,HMGCR inhibitor,0.40191,1.2,0.255,0.751,FALSE,0.149232076,0.1661,0.502,0.982,0.969,FALSE,0.006865464,0,0.07804877,0.100668397,0.851,0.493560533,0.597141635,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & KIT inhibitor,adrenergic receptor antagonist,KIT inhibitor,0.22832,0.718,0.799,0.784,FALSE,0.075881067,0.19726,0.607,0.891,1,FALSE,0,0,0.037940533,0.053656017,0.6625,0.078488853,0.953819369,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & PDGFR tyrosine kinase receptor inhibitor,adrenergic receptor antagonist,PDGFR tyrosine kinase receptor inhibitor,-0.23969,-0.737,0.753,0.948,FALSE,-0.017092255,-0.14795,-0.449,0.987,0.987,FALSE,-0.002551598,0,-0.009821927,0.010281797,-0.593,0.203646753,0.963777661,FALSE,0,FALSE,FALSE
adrenergic receptor antagonist & phosphodiesterase inhibitor,adrenergic receptor antagonist,phosphodiesterase inhibitor,-0.34752,-1.09,0.35,0.861,FALSE,-0.070846565,-0.24843,-0.771,0.708,0.994,FALSE,-0.002015098,0,-0.036430831,0.048671197,-0.9305,0.225567063,0.593514034,FALSE,0,FALSE,FALSE
